,,5,5.1,5.1.1,5.1.2,5.2,5.2.1,5.2.2
,,Quantitative,    Single,           Positive,          Negative,    Multiple,        Positive,        Negative 
,,in an amount ,that is a single amount ,and is positive. ,and is negative. ,that is multiple amounts ,and is positive ,and is negative 
1,Focus,A Focus in an amount ,A Focus in an amount that is a single amount ,A Focus in an amount that is a single amount and is positive. ,A Focus in an amount that is a single amount and is negative. ,A Focus in an amount that is multiple amounts ,A Focus in an amount that is multiple amounts and is positive ,A Focus in an amount that is multiple amounts and is negative 
1.1,  Objective,A Focus that is an objective focus in an amount ,A Focus that is an objective focus in an amount that is a single amount ,A Focus that is an objective focus in an amount that is a single amount and is positive. ,A Focus that is an objective focus in an amount that is a single amount and is negative. ,A Focus that is an objective focus in an amount that is multiple amounts ,A Focus that is an objective focus in an amount that is multiple amounts and is positive ,A Focus that is an objective focus in an amount that is multiple amounts and is negative 
1.1.1,    Material Object,A Focus that is an objective focus and is on a material object in an amount ,A Focus that is an objective focus and is on a material object in an amount that is a single amount ,A Focus that is an objective focus and is on a material object in an amount that is a single amount and is positive. ,A Focus that is an objective focus and is on a material object in an amount that is a single amount and is negative. ,A Focus that is an objective focus and is on a material object in an amount that is multiple amounts ,A Focus that is an objective focus and is on a material object in an amount that is multiple amounts and is positive ,A Focus that is an objective focus and is on a material object in an amount that is multiple amounts and is negative 
1.1.2,    Immaterial,A Focus that is an objective focus that is immaterial in an amount ,A Focus that is an objective focus that is immaterial in an amount that is a single amount ,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is positive. ,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is negative. ,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts ,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is positive ,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is negative 
1.1.2.1,        Factual,A Focus that is an objective focus that is immaterial in an amount and factual,A Focus that is an objective focus that is immaterial in an amount that is a single amount and factual,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is positive. and factual,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is negative. and factual,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and factual,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is positive and factual,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is negative and factual
1.1.2.2,        Opinion/Perspective,A Focus that is an objective focus that is immaterial in an amount and is an opinion or perspective,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is an opinion or perspective,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is positive. and is an opinion or perspective,A Focus that is an objective focus that is immaterial in an amount that is a single amount and is negative. and is an opinion or perspective,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is an opinion or perspective,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is positive and is an opinion or perspective,A Focus that is an objective focus that is immaterial in an amount that is multiple amounts and is negative and is an opinion or perspective
1.2,    Subjective,A Focus that is subjective focus in an amount ,A Focus that is subjective focus in an amount that is a single amount ,A Focus that is subjective focus in an amount that is a single amount and is positive. ,A Focus that is subjective focus in an amount that is a single amount and is negative. ,A Focus that is subjective focus in an amount that is multiple amounts ,A Focus that is subjective focus in an amount that is multiple amounts and is positive ,A Focus that is subjective focus in an amount that is multiple amounts and is negative 
1.2.1,        Abstract ,A Focus that is subjective focus in an amount that is an abstract subjective focus ,A Focus that is subjective focus in an amount that is a single amount that is an abstract subjective focus ,A Focus that is subjective focus in an amount that is a single amount and is positive. that is an abstract subjective focus ,A Focus that is subjective focus in an amount that is a single amount and is negative. that is an abstract subjective focus ,A Focus that is subjective focus in an amount that is multiple amounts that is an abstract subjective focus ,A Focus that is subjective focus in an amount that is multiple amounts and is positive that is an abstract subjective focus ,A Focus that is subjective focus in an amount that is multiple amounts and is negative that is an abstract subjective focus 
