Node ID,,context,2,2.1,2.1.1,2.1.2,2.1.3,2.2,2.2.1,2.2.2,2.2.2.1,2.2.2.2,2.2.3,2.2.3.1,2.2.3.2
,Node,Spatial,Spatial,Space,Near/Close,Distant/Far,Location,Time,Present,Past,Near,Distant,Future,Near,Distant
context,Spatial,In time or space ,in Time or Space ,that is in a space ,that is close or near,that is distant or far,in a specific location,in a time ,that is in the present or occuring now,that is in the past,", the near past or recently",", the distant past",that is in the future,", the near future",", the distant future"
1,Focus,with a focus ,in Time or Space with a focus ,in Time or Space with a focus that is in a space ,in Time or Space with a focus that is in a space that is close or near,in Time or Space with a focus that is in a space that is distant or far,in Time or Space with a focus that is in a space in a specific location,in Time or Space with a focus in a time ,in Time or Space with a focus in a time that is in the present or occuring now,in Time or Space with a focus in a time that is in the past,"in Time or Space with a focus in a time that is in the past, the near past or recently","in Time or Space with a focus in a time that is in the past, the distant past",in Time or Space with a focus in a time that is in the future,"in Time or Space with a focus in a time that is in the future, the near future","in Time or Space with a focus in a time that is in the future, the distant future"
1.1,  Objective,on an objective focus ,in Time or Space with a focus on an objective focus ,in Time or Space with a focus on an objective focus that is in a space ,in Time or Space with a focus on an objective focus that is in a space that is close or near,in Time or Space with a focus on an objective focus that is in a space that is distant or far,in Time or Space with a focus on an objective focus that is in a space in a specific location,in Time or Space with a focus on an objective focus in a time ,in Time or Space with a focus on an objective focus in a time that is in the present or occuring now,in Time or Space with a focus on an objective focus in a time that is in the past,"in Time or Space with a focus on an objective focus in a time that is in the past, the near past or recently","in Time or Space with a focus on an objective focus in a time that is in the past, the distant past",in Time or Space with a focus on an objective focus in a time that is in the future,"in Time or Space with a focus on an objective focus in a time that is in the future, the near future","in Time or Space with a focus on an objective focus in a time that is in the future, the distant future"
1.1.1,    Material Object,that is a material object ,in Time or Space with a focus on an objective focus that is a material object ,in Time or Space with a focus on an objective focus that is a material object that is in a space ,in Time or Space with a focus on an objective focus that is a material object that is in a space that is close or near,in Time or Space with a focus on an objective focus that is a material object that is in a space that is distant or far,in Time or Space with a focus on an objective focus that is a material object that is in a space in a specific location,in Time or Space with a focus on an objective focus that is a material object in a time ,in Time or Space with a focus on an objective focus that is a material object in a time that is in the present or occuring now,in Time or Space with a focus on an objective focus that is a material object in a time that is in the past,"in Time or Space with a focus on an objective focus that is a material object in a time that is in the past, the near past or recently","in Time or Space with a focus on an objective focus that is a material object in a time that is in the past, the distant past",in Time or Space with a focus on an objective focus that is a material object in a time that is in the future,"in Time or Space with a focus on an objective focus that is a material object in a time that is in the future, the near future","in Time or Space with a focus on an objective focus that is a material object in a time that is in the future, the distant future"
1.1.2,    Immaterial,that is immaterial ,in Time or Space with a focus on an objective focus that is immaterial ,in Time or Space with a focus on an objective focus that is immaterial that is in a space ,in Time or Space with a focus on an objective focus that is immaterial that is in a space that is close or near,in Time or Space with a focus on an objective focus that is immaterial that is in a space that is distant or far,in Time or Space with a focus on an objective focus that is immaterial that is in a space in a specific location,in Time or Space with a focus on an objective focus that is immaterial in a time ,in Time or Space with a focus on an objective focus that is immaterial in a time that is in the present or occuring now,in Time or Space with a focus on an objective focus that is immaterial in a time that is in the past,"in Time or Space with a focus on an objective focus that is immaterial in a time that is in the past, the near past or recently","in Time or Space with a focus on an objective focus that is immaterial in a time that is in the past, the distant past",in Time or Space with a focus on an objective focus that is immaterial in a time that is in the future,"in Time or Space with a focus on an objective focus that is immaterial in a time that is in the future, the near future","in Time or Space with a focus on an objective focus that is immaterial in a time that is in the future, the distant future"
1.1.2.1,        Factual,and factual ,in Time or Space with a focus on an objective focus that is immaterial and factual ,in Time or Space with a focus on an objective focus that is immaterial and factual that is in a space ,in Time or Space with a focus on an objective focus that is immaterial and factual that is in a space that is close or near,in Time or Space with a focus on an objective focus that is immaterial and factual that is in a space that is distant or far,in Time or Space with a focus on an objective focus that is immaterial and factual that is in a space in a specific location,in Time or Space with a focus on an objective focus that is immaterial and factual in a time ,in Time or Space with a focus on an objective focus that is immaterial and factual in a time that is in the present or occuring now,in Time or Space with a focus on an objective focus that is immaterial and factual in a time that is in the past,"in Time or Space with a focus on an objective focus that is immaterial and factual in a time that is in the past, the near past or recently","in Time or Space with a focus on an objective focus that is immaterial and factual in a time that is in the past, the distant past",in Time or Space with a focus on an objective focus that is immaterial and factual in a time that is in the future,"in Time or Space with a focus on an objective focus that is immaterial and factual in a time that is in the future, the near future","in Time or Space with a focus on an objective focus that is immaterial and factual in a time that is in the future, the distant future"
1.1.2.2,        Opinion/Perspective,and an opinion or perspective ,in Time or Space with a focus on an objective focus that is immaterial and an opinion or perspective ,in Time or Space with a focus on an objective focus that is immaterial and an opinion or perspective that is in a space ,in Time or Space with a focus on an objective focus that is immaterial and an opinion or perspective that is in a space that is close or near,in Time or Space with a focus on an objective focus that is immaterial and an opinion or perspective that is in a space that is distant or far,in Time or Space with a focus on an objective focus that is immaterial and an opinion or perspective that is in a space in a specific location,in Time or Space with a focus on an objective focus that is immaterial and an opinion or perspective in a time ,in Time or Space with a focus on an objective focus that is immaterial and an opinion or perspective in a time that is in the present or occuring now,in Time or Space with a focus on an objective focus that is immaterial and an opinion or perspective in a time that is in the past,"in Time or Space with a focus on an objective focus that is immaterial and an opinion or perspective in a time that is in the past, the near past or recently","in Time or Space with a focus on an objective focus that is immaterial and an opinion or perspective in a time that is in the past, the distant past",in Time or Space with a focus on an objective focus that is immaterial and an opinion or perspective in a time that is in the future,"in Time or Space with a focus on an objective focus that is immaterial and an opinion or perspective in a time that is in the future, the near future","in Time or Space with a focus on an objective focus that is immaterial and an opinion or perspective in a time that is in the future, the distant future"
1.2,    Subjective,on a subjective focus ,in Time or Space with a focus on a subjective focus ,in Time or Space with a focus on a subjective focus that is in a space ,in Time or Space with a focus on a subjective focus that is in a space that is close or near,in Time or Space with a focus on a subjective focus that is in a space that is distant or far,in Time or Space with a focus on a subjective focus that is in a space in a specific location,in Time or Space with a focus on a subjective focus in a time ,in Time or Space with a focus on a subjective focus in a time that is in the present or occuring now,in Time or Space with a focus on a subjective focus in a time that is in the past,"in Time or Space with a focus on a subjective focus in a time that is in the past, the near past or recently","in Time or Space with a focus on a subjective focus in a time that is in the past, the distant past",in Time or Space with a focus on a subjective focus in a time that is in the future,"in Time or Space with a focus on a subjective focus in a time that is in the future, the near future","in Time or Space with a focus on a subjective focus in a time that is in the future, the distant future"
1.2.1,        Abstract,that is an abstract subjective focus ,in Time or Space with a focus on a subjective focus that is an abstract subjective focus ,in Time or Space with a focus on a subjective focus that is an abstract subjective focus that is in a space ,in Time or Space with a focus on a subjective focus that is an abstract subjective focus that is in a space that is close or near,in Time or Space with a focus on a subjective focus that is an abstract subjective focus that is in a space that is distant or far,in Time or Space with a focus on a subjective focus that is an abstract subjective focus that is in a space in a specific location,in Time or Space with a focus on a subjective focus that is an abstract subjective focus in a time ,in Time or Space with a focus on a subjective focus that is an abstract subjective focus in a time that is in the present or occuring now,in Time or Space with a focus on a subjective focus that is an abstract subjective focus in a time that is in the past,"in Time or Space with a focus on a subjective focus that is an abstract subjective focus in a time that is in the past, the near past or recently","in Time or Space with a focus on a subjective focus that is an abstract subjective focus in a time that is in the past, the distant past",in Time or Space with a focus on a subjective focus that is an abstract subjective focus in a time that is in the future,"in Time or Space with a focus on a subjective focus that is an abstract subjective focus in a time that is in the future, the near future","in Time or Space with a focus on a subjective focus that is an abstract subjective focus in a time that is in the future, the distant future"
